Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[donor] Loading Qwen/Qwen3.5-2B-Base (4bit), device_map=auto
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  26%|██▌       | 52/200 [00:33<01:37,  1.52it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  26%|██▋       | 53/200 [00:34<01:36,  1.53it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  27%|██▋       | 54/200 [00:35<01:33,  1.56it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  28%|██▊       | 55/200 [00:36<01:39,  1.46it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  28%|██▊       | 56/200 [00:36<01:37,  1.48it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  28%|██▊       | 57/200 [00:37<01:32,  1.54it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  29%|██▉       | 58/200 [00:37<01:33,  1.52it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  30%|██▉       | 59/200 [00:38<01:34,  1.50it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  30%|███       | 60/200 [00:39<01:35,  1.46it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  30%|███       | 61/200 [00:39<01:30,  1.53it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  31%|███       | 62/200 [00:40<01:34,  1.46it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  32%|███▏      | 63/200 [00:41<01:32,  1.48it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  32%|███▏      | 64/200 [00:41<01:28,  1.53it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  32%|███▎      | 65/200 [00:42<01:27,  1.55it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  33%|███▎      | 66/200 [00:43<01:26,  1.55it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  34%|███▎      | 67/200 [00:43<01:24,  1.58it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  34%|███▍      | 68/200 [00:44<01:27,  1.51it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  34%|███▍      | 69/200 [00:45<01:27,  1.49it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  35%|███▌      | 70/200 [00:45<01:28,  1.47it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  36%|███▌      | 71/200 [00:46<01:25,  1.50it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  36%|███▌      | 72/200 [00:47<01:28,  1.45it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  36%|███▋      | 73/200 [00:47<01:25,  1.49it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  37%|███▋      | 74/200 [00:48<01:25,  1.47it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  38%|███▊      | 75/200 [00:49<01:23,  1.50it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  38%|███▊      | 76/200 [00:49<01:20,  1.54it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  38%|███▊      | 77/200 [00:50<01:23,  1.48it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  39%|███▉      | 78/200 [00:51<01:20,  1.51it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  40%|███▉      | 79/200 [00:51<01:17,  1.57it/s]
