Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[donor] Loading Qwen/Qwen3.5-2B-Base (4bit), device_map=auto
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  26%|██▋       | 79/300 [00:50<02:17,  1.60it/s]
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  27%|██▋       | 80/300 [00:51<02:28,  1.48it/s]
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  27%|██▋       | 81/300 [00:52<02:25,  1.51it/s]
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  27%|██▋       | 82/300 [00:52<02:26,  1.48it/s]
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  28%|██▊       | 83/300 [00:53<02:21,  1.53it/s]
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  28%|██▊       | 84/300 [00:54<02:17,  1.57it/s]
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  28%|██▊       | 85/300 [00:54<02:19,  1.54it/s]
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  29%|██▊       | 86/300 [00:55<02:17,  1.56it/s]
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  29%|██▉       | 87/300 [00:55<02:17,  1.55it/s]
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  29%|██▉       | 88/300 [00:56<02:13,  1.59it/s]
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  30%|██▉       | 89/300 [00:57<02:14,  1.57it/s]
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  30%|███       | 90/300 [00:57<02:17,  1.52it/s]
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  30%|███       | 91/300 [00:58<02:15,  1.55it/s]
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  31%|███       | 92/300 [00:59<02:15,  1.54it/s]
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  31%|███       | 93/300 [00:59<02:13,  1.55it/s]
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  31%|███▏      | 94/300 [01:00<02:18,  1.49it/s]
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  32%|███▏      | 95/300 [01:01<02:17,  1.49it/s]
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  32%|███▏      | 96/300 [01:01<02:15,  1.51it/s]
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  32%|███▏      | 97/300 [01:02<02:12,  1.54it/s]
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  33%|███▎      | 98/300 [01:03<02:08,  1.57it/s]
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  33%|███▎      | 99/300 [01:03<02:04,  1.61it/s]
loss=0.0012 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  33%|███▎      | 100/300 [01:04<02:11,  1.52it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  33%|███▎      | 100/300 [01:05<02:11,  1.52it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  34%|███▎      | 101/300 [01:05<02:09,  1.53it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  34%|███▍      | 102/300 [01:05<02:09,  1.53it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  34%|███▍      | 103/300 [01:06<02:05,  1.57it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  35%|███▍      | 104/300 [01:06<02:03,  1.59it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  35%|███▌      | 105/300 [01:07<02:10,  1.50it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  35%|███▌      | 106/300 [01:08<02:05,  1.55it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  36%|███▌      | 107/300 [01:08<02:07,  1.52it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  36%|███▌      | 108/300 [01:09<02:08,  1.50it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  36%|███▋      | 109/300 [01:10<02:17,  1.39it/s]
